gene,Falcons,stringlis
AT4G02210,1.606855686896584,2.401925428613785
AT4G36032,2.156921860795847,3.256632047036774
AT2G42350,1.221866141169062,1.836169228180913
AT4G38545,0.9333131289305946,0.9474937966658497
AT5G39580,3.360268743120011,4.674162609115216
AT3G21781,3.640880671588303,2.879465039715243
AT3G50740,0.4346101021971239,-0.9202396728209417
AT1G17147,5.902898719632971,2.352883018907825
AT1G18210,0.4446896965161617,1.633083956387863
AT4G16957,1.118186770046649,2.277188407507317
AT5G40590,1.018659158832193,2.296899501927135
AT4G20780,2.639179891829722,1.070911333315701
AT1G72940,2.703567512230612,1.58917787887584
AT2G02635,-2.44873769300429,1.070700784058356
AT1G09950,1.725196673608072,1.073708891344173
AT5G36000,1.800454179610071,1.732392523489473
AT1G05933,1.241510009135761,2.759918389341236
AT2G38470,5.210707818769559,2.022251218625692
AT5G02895,2.771904082735931,4.757075390362074
AT2G30362,0.8257377601121585,0.6363005337668267
AT3G46130,-1.569918366912331,-1.472878797284634
AT5G01732,0.5681300751428465,0.9404864326202919
AT5G43160,0.6102150511461707,1.688873566490369
AT5G14700,3.954974784714471,2.057881993091061
AT5G11920,1.024170441295631,1.768123223968615
AT2G39400,2.439194473419951,4.638753205840916
AT4G21390,3.574932846976839,2.336377141561026
AT4G28350,3.343765424975925,2.060886353641788
AT1G15625,4.221728657572772,3.734218103639389
AT4G29740,1.540753520121982,-1.485642850362322
AT4G23170,2.237021511871302,1.637555894060683
AT5G06320,3.20670204651198,0.7900417650616235
AT3G54150,4.177143850154885,4.181919911872778
AT1G05347,0.8948218507597945,0.5668691114473617
AT5G25170,1.018436842350289,1.028788965368602
AT4G19925,1.542750014430004,1.298251735238126
AT4G18195,5.199053768415033,3.616630304600771
AT4G40080,1.845269629438971,-0.6833482834656117
AT2G38480,1.547385217406595,3.270399634876361
AT2G09740,0.7633849377660876,0.7877335349109034
AT4G38550,2.227517237789775,0.4135588407803572
AT1G16150,5.303597923257141,1.763889890569417
AT3G25250,4.704228272363668,2.724563669543599
AT3G11820,2.948989732527578,2.086213193081587
AT1G51670,1.358048002828666,1.115328752734083
AT5G08920,1.810497952324014,0.8012038534362449
AT2G44370,3.66174896109092,2.632042706294974
AT1G06800,0.4816642875476318,0.5504153665062606
AT4G04700,1.477703701592326,1.641080954284154
AT2G33480,-1.091021637903494,1.775272068143922
AT1G05767,9.083720770504685,7.708153996977084
AT5G02595,1.08840627345719,1.184848995177487
AT2G22870,2.811063663561845,5.051794288930279
AT4G34135,0.2868488310068348,0.8700764129493377
AT5G61210,2.539467320705119,0.6537453834786922
AT1G19170,-0.4798128047612345,1.727191630971114
AT5G54860,2.360596771158433,1.013970118635442
AT1G50750,5.462478239977052,3.509674419220038
AT3G51920,2.474615533802269,1.464854499852374
AT4G33050,3.355697714400975,3.298197818253767
AT2G46430,3.049069918868006,1.921111249919966
AT5G59780,-2.446178962794945,-2.016870718694759
AT2G23210,0.4537330715828654,1.671530012962925
AT2G19800,0.366358875265951,0.9659759181126115
AT3G03870,0.4945303385603109,-0.779094664109264
AT2G32030,5.981797324588165,1.345523499063425
AT5G28630,3.515067712289287,4.223893807601401
AT1G76700,1.777202415005754,0.832483604088617
AT1G53450,0.5516335749792087,2.974440412353133
AT5G00990,1.020753240797398,1.223113439517711
AT1G78265,-0.483784579274772,-0.7475891632438135
AT5G26290,-0.7194523413459772,-1.151520529890399
AT1G03370,2.228263582664297,1.600874202575789
AT5G45080,0.6248308630550649,1.22593625383098
AT5G02230,0.9278867447504285,1.20453757202153
AT1G05453,0.9426694558222685,2.112218378297291
AT1G08857,1.666652044238117,3.079752459058978
AT1G11303,0.6729181096507467,2.66254376307131
AT1G27770,2.765016847241172,1.343663819328934
AT2G02010,2.484976453928067,2.103861769861153
AT3G21230,0.4919112495932514,0.5716646142617771
AT4G24340,1.07038422164432,2.357265913721535
AT5G38210,3.380435633162141,0.8245647215715706
AT5G65207,0.6186575853965571,-0.7239295565022758
AT1G50745,4.523325431785801,3.562651096922225
AT4G36990,0.6203041053128676,0.9292021299467383
AT5G03380,2.448277937733846,0.8951231250634756
AT4G11660,0.3538880155829454,0.685857099743182
AT4G39640,3.41597322544331,2.507756143222061
AT4G01535,1.430987617792901,3.751044545138464
AT3G59300,0.4310423920135146,1.24760868256029
AT3G19020,0.6130313873697247,1.455728306141617
AT2G31340,1.761443288103177,7.14221671561818
AT5G10965,-1.790133762182143,-0.7433320482875947
AT1G08387,1.602868968692719,1.833745757748372
AT3G10527,-0.3128000433468575,0.479145577230454
AT1G51890,2.815851015189605,2.69108744120788
AT1G21120,5.464130230259784,4.822413642097006
AT2G35935,4.384002210999052,3.897849397845262
AT1G19020,3.914223821755192,3.476023098669681
AT5G25250,4.090323831387556,3.496530570141319
AT5G61600,4.371156093772595,-0.840331744949844
AT1G18570,3.649032002903099,3.863684410715817
AT3G26980,1.649361081134025,1.337738748424701
AT1G78830,1.720683009956509,0.8087868075742553
AT3G09275,-2.595307173474295,-0.9904597704723435
AT1G75450,1.122303549986328,1.272167394179337
AT4G21903,2.258364997502602,1.212433260938417
AT3G13432,3.917030025889001,2.205085571575867
AT4G13505,1.289725355215455,1.414697561777889
AT1G72070,2.309440853011709,0.7511914971446665
AT5G10750,0.7274618090009085,1.631010269897471
AT1G14040,1.780706422805183,1.537288654277474
AT5G57220,5.158830236817516,3.782005238005989
AT1G28190,3.339882147545514,2.578919892998078
AT4G26095,2.193084513928762,1.009915255558387
AT5G22690,2.999465334169483,1.269931046306241
AT4G38530,1.108978567326589,1.864749287910257
AT4G15150,1.950110908759604,3.980128403601253
AT2G24600,4.450537585522468,1.809468449673979
AT4G28085,4.132337295013548,2.535959872867903
AT1G03730,1.668569164843724,1.486873165143171
AT2G20960,3.5293832672348,2.288290628224077
AT5G36001,2.019717796791443,1.667083973300958
AT1G49205,-2.543046035593667,0.612218303805099
AT3G50460,1.639509819678179,0.9983192795713239
AT1G28390,0.966751593940179,2.643835635180158
AT3G57700,0.7110210431151811,0.6235358349507074
AT2G28550,-0.4661617863394311,-1.471224695750596
AT4G22710,4.322352320862642,1.923618229829183
AT1G74430,1.727330145001171,3.121223956425795
AT4G31550,3.933755444450675,1.437062249879357
AT3G11840,4.544406320075058,1.574343607497746
AT1G61562,4.786959385590801,4.638256245886014
AT1G71520,7.076416894048992,1.724390682198219
AT5G15870,4.524596668243944,1.096556672816373
AT1G26240,2.846969302714582,2.075411198912353
AT1G21110,3.867066069342708,3.184161669206508
AT5G46700,0.803100200072829,0.7825547809100186
AT1G61560,5.087074613713069,2.255688170691691
AT5G54170,0.6430994792959489,1.373775763824259
AT5G65310,-0.782207151312315,-0.9874238055103971
AT2G26530,4.581612666441431,0.9980994724278301
AT1G07510,0.9605955377495667,0.9988393362661763
AT4G24390,1.571475143314612,3.657646083034551
AT1G78280,0.7856539679812972,-0.9110929247894497
AT3G05200,2.268702845602887,1.00554451615775
AT2G07355,1.656081629286559,2.976365628224256
AT5G09160,0.621891663830838,1.352563865061467
AT2G08965,4.852308871352044,4.042098892315071
AT5G59730,4.133358302324606,-0.8663849076732253
AT3G03125,4.899674990764304,3.985723975894672
AT2G27830,2.172589440909533,-0.6914050633854664
AT4G22467,2.33296751743962,2.534925088951101
AT1G26208,-0.5887438571595377,0.8538204738234292
AT4G24290,0.8236784415743632,1.662247567427238
AT1G26255,0.5881229370199554,1.587866191003586
AT1G04833,2.936619999336203,2.097272437586641
AT4G11080,1.260556530456413,6.341442229388196
AT1G26420,4.30097251180953,1.32212342053458
AT4G34412,0.860357941877687,3.616790348985326
AT3G22970,-1.27274630559256,-1.113659361497261
AT1G04567,0.6553182051500522,1.689310696729285
AT5G62020,2.063143995347444,2.287911841849812
AT4G04470,0.2578338299499161,1.218825823659243
AT1G21270,0.2491167590929394,0.4724788551811468
